"study_id","fcs_files","cluster_id","label","fcs_names","FSC-A","SSC-A","CD45RA","LIVE","CD57","CD3","CD4","KI67","CD28","CCR7","CD8","CD95","TIME","fraction"
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60022Bd-C20090624-03.581846.fcs","cluster1","CCR7-|CD28-|CD3-|CD4-|CD45RA-|CD57-|CD95-","Panel 1 Ki67ccr7_Hs60022Bd-C20090624-03.581846.fcs",7956.00048828125,4.45310497283936,0.430321127176285,0.43787032365799,0.0173441153019667,0.0173611156642437,0.0514994859695435,0.120085619390011,0.0517534576356411,0.0519994907081127,0.0583787187933922,0.059101477265358,1566.90002441406,0.631
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60025Bd-C20090713-04.583112.fcs","cluster1","CCR7-|CD28-|CD3-|CD4-|CD45RA-|CD57-|CD95-","Panel 1 Ki67ccr7_Hs60025Bd-C20090713-04.583112.fcs",7346.88037109375,4.34673309326172,0.525698065757751,0.460193604230881,0.0139895481988788,0.048008918762207,0.0482808984816074,0.117183037102222,0.057511355727911,0.0773163884878159,0.053036842495203,0.0953227058053017,2236.80004882812,0.577
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60041Bd-C20090810-04.581964.fcs","cluster1","CCR7-|CD28-|CD3-|CD4-|CD45RA-|CD57-|CD95-","Panel 1 Ki67ccr7_Hs60041Bd-C20090810-04.581964.fcs",7629.1201171875,4.42788791656494,0.398900032043457,0.41969034075737,-0.00326457945629954,0.00910872407257557,0.002560033230111,0.149226099252701,0.0473530665040016,0.0491592586040497,0.0330789014697075,0.0762846618890762,4417.89990234375,0.771
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60056Bd_C20090921-07.581912.fcs","cluster1","CCR7-|CD28-|CD3-|CD4-|CD45RA-|CD57-|CD95-","Panel 1 Ki67ccr7_Hs60056Bd_C20090921-07.581912.fcs",10173.6005859375,4.88525605201721,0.527205914258957,0.524983316659927,-0.00613773171789944,0.0414006765931845,0.0142650310881436,0.191421359777451,0.0655819401144981,0.0822468623518944,0.053834268823266,0.0915667749941349,323.149993896484,0.718
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60022Bd-C20090624-03.581846.fcs","cluster2","CCR7+|CD28+|CD3+|CD4+","Panel 1 Ki67ccr7_Hs60022Bd-C20090624-03.581846.fcs",51731.28125,5.75949192047119,2.93780636787415,0.435241222381592,0.73051655292511,3.26226592063904,3.46658754348755,0.71533739566803,2.32863736152649,4.26413631439209,-0.100389190018177,0.785059571266174,1129.40002441406,0.119
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60025Bd-C20090713-04.583112.fcs","cluster2","CCR7+|CD28+|CD3+|CD4+","Panel 1 Ki67ccr7_Hs60025Bd-C20090713-04.583112.fcs",51381.361328125,5.63386201858521,2.7984904050827,0.267936438322067,0.711663872003555,3.41046917438507,3.52003586292267,0.516919195652008,2.31022095680237,4.54829478263855,-0.131938513368368,1.29978573322296,1979.84997558594,0.228
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60041Bd-C20090810-04.581964.fcs","cluster2","CCR7+|CD28+|CD3+|CD4+","Panel 1 Ki67ccr7_Hs60041Bd-C20090810-04.581964.fcs",57485.521484375,5.70646095275879,2.69624948501587,0.214809559285641,0.341170281171799,3.55623769760132,3.65786015987396,0.759512513875961,2.39367985725403,4.74270248413086,-0.0765988659113646,0.715374380350113,3577.90002441406,0.086
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60056Bd_C20090921-07.581912.fcs","cluster2","CCR7+|CD28+|CD3+|CD4+","Panel 1 Ki67ccr7_Hs60056Bd_C20090921-07.581912.fcs",51508.08203125,5.79190540313721,1.90991842746735,0.272349238395691,0.82147878408432,3.13677048683167,3.6103241443634,0.630862414836884,2.44921445846558,4.25707340240479,0.0917445048689842,1.40272200107574,281.299987792969,0.137
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60022Bd-C20090624-03.581846.fcs","cluster3","CCR7-|CD28-|CD3-|CD4-|CD45RA-|CD57-|CD95-|KI67+","Panel 1 Ki67ccr7_Hs60022Bd-C20090624-03.581846.fcs",8137.80029296875,4.54062104225159,0.424011170864105,0.460246592760086,0.00895341299474239,0.0217710249125957,0.0793931148946285,0.926608473062515,0.0502141062170267,0.0547234602272511,0.0567308235913515,0.0602576043456793,1590.95001220703,0.33
"Data_SDY736_FCM-2","Data/Study2/Panel 1 Ki67ccr7_Hs60025Bd-C20090713-04.583112.fcs","cluster3","CCR7-|CD28-|CD3-|CD4-|CD45RA-|CD57-|CD95-|KI67+","Panel 1 Ki67ccr7_Hs60025Bd-C20090713-04.583112.fcs",7602.12036132812,4.43042254447937,0.592414945363998,0.482006326317787,0.0140902427956462,0.0584342628717422,0.0630460642278194,0.920299917459488,0.0435968972742558,0.0774039328098297,0.0479320678859949,0.0971278697252274,2099.90002441406,0.306
